category;location;description;price;area;bathrooms;bedrooms
Apartamento / Padr�o em S�o Carlos Alugar por R$1.022,04;Parque Arnold Schimidt;C�d. 35947 - Apto localizado no Parque Arnold Schimidt.;1022,04;67.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.218,81;Jardim Nova Santa Paula;"C�d. 35872 - Acabamento em piso frio; teto em laje; banheiro, cozinha e �rea de servi�o com a...";1218,81;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$834,00;Jardim Para�so;C�d. 35824 - apartamento pr�ximo a USP.;834,00;69.65 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$916,15;Jardim Brasil;C�d. 35770 - Acabamento em piso frio.;916,15;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.050,00;Jardim J�ckei Club A;C�d. 35560 - Apartamento em condom�nio fechado com sal�o de festas, quadra de esportes, playg...;1050,00;64.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$1.223,00;Vila Morumbi;"C�d. 35449 - Acabamento piso frio; teto em laje; banheiro, su�te e cozinha com azulejo at� o ...";1223,00;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Jardim Lutfalla;C�d. 35284 - piso frio;850,00;44.00 M�;1;1
Apartamento / Kitchnet sem Condom�nio em S�o Carlos Alugar por R$1.056,00;Jardim Ricetti;C�d. 35281 -;1056,00;58.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$698,00;Jardim J�ckei Club A;C�d. 35278 - piso frio;698,00;NULL;1;2
Casa / Padr�o em S�o Carlos Alugar por R$3.329,66;Parque Santa M�nica;C�d. 35272 - Im�vel bem localizado.;3329,66;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.054,40;Cidade Jardim;"C�d. 35254 - Acabamento em piso frio; teto laje; sacada";1054,40;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Recreio S�o Judas Tadeu;"C�d. 35251 - Acabamento piso frio; teto laje; banheiro e cozinha com azulejo at� o teto; sala...";667,00;NULL;1;2
Comercial / Sal�o em S�o Carlos Alugar por R$1.000,00;Jardim Munique;"C�d. 35242 - Acabamento em piso frio; teto em laje; banheiro com azulejo at� metade da parede...";1000,00;36.00 M�;1;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$690,00;Romeu Santini;C�d. 35230 -;690,00;51.41 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.661,09;Parque Faber Castell I;C�d. 35212 - Im�vel bem localizado.;1661,09;58.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.050,00;Jardim Para�so;C�d. 35191 - .;1050,00;22.00 M�;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$3.727,37;Condominio Residencial Village Damha I;"C�d. 35038 - Acabamento em piso frio; teto laje; possui arm�rios embutidos em todos os dormit...";3727,37;158.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$4.000,00;Parque Arnold Schimidt;C�d. 35017 - im�vel bem localizado possuindo uma edicula com 1 quarto, 1 banheiro e 1 cozinha...;4000,00;NULL;1;3
Casa / Padr�o em S�o Carlos Alugar por R$1.667,00;Romeu Santini;C�d. 34819 - Excelente Casa t�rrea, contendo 03 dormit�rios, sendo 03 su�tes, 01 banheiro soc...;1667,00;140.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$2.000,00;Jardim Beth�nia;C�d. 34810 - .;2000,00;95.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.389,00;Centro;C�d. 34699 - Apartamento de 01 dormitorio;1389,00;70.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Alvorada;C�d. 34657 - Apartamento com elevador e sacada.;1112,00;67.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Centro;"C�d. 34642 - Arm�rio em todos dormit�rios; acabamento em piso frio; teto em laje; banheiro, c...";1000,00;NULL;1;3
Casa / Padr�o em S�o Carlos Alugar por R$2.234,94;Planalto Para�so;"C�d. 34594 - Acabamento em piso frio; teto em laje; cozinha com azulejo at� o teto; banheiros...";2234,94;223.79 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Pelicano;"C�d. 34561 - Acabamento em piso frio; teto em laje. Im�vel possui: arm�rios na cozinha, arm�r...";1000,00;47.42 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.226,39;Jardim Santa Paula;"C�d. 34522 - Acabamento em piso frio; garagem descoberta; teto em laje. Possui �rea gourmet.";1226,39;39.65 M�;1;1
Comercial / Sal�o em S�o Carlos Alugar por R$9.000,00;Jardim Sao Carlos;C�d. 34510 - Im�vel bem localizado.;9000,00;300.00 M�;2;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$1.140,00;Jardim Santa Paula;"C�d. 34474 - Acabamento piso frio e porcelanato; teto em laje. Apartamento mobiliado; cozinha...";1140,00;39.65 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.900,00;Jardim Bandeirantes;"C�d. 34387 - Acabamento em piso frio e porcelanato; teto em laje; escrit�rio com mesa; su�te ...";1900,00;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Jardim Alvorada;C�d. 34378 - apartamento padr�o;850,00;85.00 M�;1;2
Comercial / Sala em S�o Carlos Alugar por R$3.992,68;Centro;"C�d. 34117 - 1 sal�o comercial; 1 cozinha; 2 banheiros em piso frio; teto laje";3992,68;NULL;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$830,00;Jardim Santa Paula;"C�d. 33985 - Acabamento em piso frio; teto laje; azulejo at� o teto no banheiro, cozinha e �r...";830,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.100,00;Jardim Nova Santa Paula;C�d. 33709 -;1100,00;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Jardim Santa Paula;C�d. 33667 - Possui arm�rios na coz e dorm. Possui guarda roupa, cooktop e blindex no wc.;900,00;39.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.778,00;Loteamento S�o Carlos Club;C�d. 33655 - Apto padr�o.;1778,00;80.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.046,26;Centro;"C�d. 33625 - Azulejo at� o teto na cozinha e banheiro social; banheiro com box e gabinete; ar...";1046,26;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$600,00;Centro;C�d. 33523 - .;600,00;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$2.454,58;Jardim Macarengo;C�d. 33508 -;2454,58;NULL;1;3
Casa / Padr�o em S�o Carlos Alugar por R$2.400,00;Parque Arnold Schimidt;C�d. 33445 - Jardim Quintal Cimentado;2400,00;170.00 M�;2;4
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Recreio dos Bandeirantes;C�d. 33442 -;1112,00;58.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$2.753,00;Vila Boa Vista I;"C�d. 33424 - im�vel bem localizado.
Acabamento Em Porcelanato, Suite Com Closet E banheiro Co...";2753,00;155.80 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$3.000,00;Centro;C�d. 33367 - ---;3000,00;120.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim J�ckei Club A;C�d. 33319 - Acabamento em piso frio , teto laje , azulejo at� o teto no banheiro, cozinha e ...;778,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Parque Faber Castell I;C�d. 33250 - Im�vel bem localizado.;1200,00;64.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$895,00;Parque Arnold Schimidt;C�d. 33211 - Piso frio, teto em laje, banheiro, cozinha possui azulejo at� o teto, banheiro p...;895,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$945,00;Jardim Para�so;C�d. 33190 - Apartamento de 01 dormitorio;945,00;33.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.156,00;Jardim Lutfalla;"C�d. 33118 - (Propriet�rio concede desconto de R$ 267,00 reais nos primeiros 6 meses) 

Acaba...";1156,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$914,23;Jardim Gibertoni;C�d. 33103 -;914,23;NULL;1;2
Apartamento / Cobertura em S�o Carlos Alugar por R$2.990,00;Jardim Sao Carlos;C�d. 33100 - .;2990,00;230.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Jardim Paulistano;"C�d. 33082 - Acabamento em piso frio; teto laje";667,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$890,00;Jardim Alvorada;C�d. 33079 - Acabamento em piso carpete de madeira. Arm�rios nos dormit�rios, su�te e cozinha...;890,00;63.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.400,00;Jardim Centen�rio;"C�d. 33055 - im�vel bem localizado.
Acabamento em piso frio; teto em laje; azulejo at� o teto...";1400,00;150.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Jardim Para�so;"C�d. 33037 - Acabamento em piso frio; teto em laje; azulejo at� o teto na cozinha e banheiro";667,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.425,41;Jardim Lutfalla;C�d. 33034 - Apartamento bem localizado.;1425,41;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$530,00;Vila Bras�lia;"C�d. 32905 - Acabamento em piso frio, cozinha com gabinete, banheiro com box blindex.
Condom�...";530,00;25.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$950,00;Jardim Sao Carlos;"C�d. 32899 - Acabamento em piso frio; teto laje; banheiro; cozinha com azulejo at� o teto";950,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Santa Paula;C�d. 32893 -;1000,00;39.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Santa Paula;C�d. 32890 -;889,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$750,00;Jardim Santa Paula;"C�d. 32887 - Dormit�rio e sala com Paviflex, restante piso frio; teto laje; banheiro com arm�...";750,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$800,00;Jardim Para�so;"C�d. 32839 - Acabamento em piso frio; teto laje; arm�rio no dormit�rio; cozinha com cooktop e...";800,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.400,00;Centro;C�d. 32815 - Im�vel bem localizado.;1400,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$905,47;Jardim Para�so;C�d. 32638 - Acabamento piso frio, teto laje,  01 cama box casal,  01 guarda roupa,  01 banca...;905,47;NULL;1;1
Comercial / Sal�o em S�o Carlos Alugar por R$2.900,00;Parque Santa Fel�cia Jardim;"C�d. 32632 - ACABAMENTO EM PISO GRANILITI;  TETO GESSO;  POSSUI 2 WCS, 1 COPA E 1 QUINTAL EM ...";2900,00;115.00 M�;2;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$895,00;Parque Arnold Schimidt;C�d. 32149 - Acabamento em piso frio.;895,00;33.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.445,00;Jardim Centen�rio;C�d. 32131 -;1445,00;249.99 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Para�so;C�d. 32050 - Im�vel bem localizado;1000,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Romeu Santini;C�d. 31822 -;667,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Recreio dos Bandeirantes;C�d. 31753 -;850,00;69.39 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$800,00;Jardim Nova Santa Paula;C�d. 31702 -;800,00;58.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.146,58;Jardim Beth�nia;C�d. 31357 - .;1146,58;64.00 M�;2;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Vila Nery;C�d. 31306 - .;1500,00;60.00 M�;2;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.254,21;Parque Arnold Schimidt;"C�d. 31216 - Azulejo at� o teto na cozinha e banheiro; 1 dormit�rio e cozinha com arm�rio; do...";1254,21;70.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$890,20;Parque Arnold Schimidt;"C�d. 31051 - Piso frio e laje; cozinha e copa conjugados; banheiro com gabinete e box; cozinh...";890,20;50.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Jardim Gibertoni;C�d. 30979 - Apartamento pr�ximo ao Sesc e shopping.;667,00;45.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$752,00;Vila Irene;C�d. 30928 -;752,00;42.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.467,60;Parque Santa Fel�cia Jardim;C�d. 30889 - Im�vel bem localizado.;1467,60;105.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Vila Celina;"C�d. 30739 - IPTU no condom�nio. Acabamento em piso frio; teto laje; banheiro, cozinha e �rea...";556,00;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$3.334,00;Centro;C�d. 30724 -;3334,00;393.84 M�;4;3
Apartamento / Padr�o em S�o Carlos Alugar por R$760,21;Cidade Jardim;C�d. 30514 - Im�vel possui fog�o 4 bocas, mesa de estudo com duas gavetas uma cadeira girat�r...;760,21;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.420,00;Parque Santa Fel�cia Jardim;"C�d. 30388 - Acabamento em piso frio, �timo acabamento; teto em laje; cozinha com azulejo at�...";1420,00;120.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Para�so;C�d. 29929 - Acabamento piso frio, teto laje, banheiro cozinha e �rea de servi�o com azulejo ...;1112,00;64.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$2.000,00;Vila Prado;C�d. 29824 - .;2000,00;248.00 M�;2;4
Terreno / Padr�o em S�o Carlos Alugar por R$1.112,00;Recreio S�o Judas Tadeu;C�d. 29692 -;1112,00;2000.00 M�;NULL;NULL
Casa / Padr�o em S�o Carlos Alugar por R$1.778,00;Jardim Bandeirantes;C�d. 29602 - Suite com closet, box e gabinete,tudo em piso frio e laje, quintal cimentado peq...;1778,00;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Faria;"C�d. 29527 - Suite e wc com arm�rio; sala com ar condicionado e em L com varanda; lavanderia ...";1000,00;94.00 M�;1;2
Comercial / Sala em S�o Carlos Alugar por R$2.271,08;Vila Prado;"C�d. 29311 - Acabamento em piso frio; teto em laje; azulejo at� o teto na �rea de servi�o; 03...";2271,08;126.30 M�;NULL;NULL
Casa / Padr�o em S�o Carlos Alugar por R$1.334,00;Vila Prado;C�d. 29125 - ACABAMENTO EM MADEIRA E PISO FRIO, TETO EM LAJE, BANHEIRO E COZINHA COM AZULEJO ...;1334,00;110.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Centro;C�d. 28888 - Apto padr�o.;850,00;34.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$753,55;Jardim J�ckei Club A;C�d. 28867 - Im�vel bem localizado.;753,55;45.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$517,49;Jardim Para�so;C�d. 28744 - Im�vel bem localizado.;517,49;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Jardim Santa Paula;C�d. 28711 - Acabamento em piso frio, cozinha com gabinete e arm�rio planejado, dormit�rios c...;900,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$800,00;Jardim Nova Santa Paula;C�d. 28708 - Im�vel conservado. Condom�nio incluso �gua e g�s.;800,00;66.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Jardim Para�so;C�d. 28705 - .;667,00;22.08 M�;1;1
Apartamento / Kitchnet sem Condom�nio em S�o Carlos Alugar por R$980,00;Jardim Bandeirantes;C�d. 28687 -;980,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$933,60;Jardim Lutfalla;"C�d. 28660 - Acabamento piso frio; teto laje; azulejo at� o teto no banheiro e cozinha. Possu...";933,60;11.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$854,55;Vila Marina;C�d. 28564 -;854,55;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.101,55;Jardim Lutfalla;C�d. 28492 -;1101,55;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.600,00;Jardim Nova Santa Paula;C�d. 28459 - im�vel bem localizado.;1600,00;138.22 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$899,13;Jardim Lutfalla;C�d. 28429 - im�vel bem localizado.;899,13;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$887,36;Vila Celina;C�d. 28411 - IPTU e condom�nio inclusos, acabamento piso frio, teto laje.;887,36;45.00 M�;1;2
Comercial / Sal�o em S�o Carlos Alugar por R$1.769,50;Centro;C�d. 28300 -;1769,50;70.00 M�;1;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$925,70;Cidade Jardim;"C�d. 28174 - Acabamento em piso cer�mica e taco madeira; cozinha e �rea de servi�o com azulej...";925,70;43.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.226,85;Parque Arnold Schimidt;"C�d. 28087 - Dormit�rios em ard�sia e restante piso frio; dormit�rio com arm�rio embutido; sa...";1226,85;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.250,00;Jardim Lutfalla;C�d. 27853 - piso frio;1250,00;43.17 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Jardim Lutfalla;C�d. 27841 -;900,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Vila Irene;"C�d. 27655 - Dormit�rios e sala com piso laminado, restante piso frio; teto laje; �rea de ser...";889,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$723,00;Vila Pelicano;"C�d. 27640 - Acabamento piso frio; teto laje; cozinha com azulejo at� o teto, gabinete e com ...";723,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.726,15;Parque Faber Castell I;C�d. 27535 -;1726,15;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$702,16;Centro;C�d. 27118 - im�vel bem localizado.;702,16;33.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Lutfalla;C�d. 27019 - .;1000,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$650,00;Vila Celina;C�d. 26731 - pr�ximo a universidade Federal. IPTU isento.;650,00;42.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Jardim Para�so;C�d. 26662 - im�vel bem localizado.;1200,00;65.38 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$445,00;Jardim Para�so;"C�d. 26551 - Acabamento em piso frio; teto laje; arm�rios; banheiro com box e azulejo at� o t...";445,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.066,30;Centro;C�d. 26479 - Cozinha e banheiro com arm�rios, banheiro com box de acr�lico,  acabamento em pi...;1066,30;50.00 M�;1;2
Comercial / Sala / Sal�o com Condom�nio em S�o Carlos Alugar por R$1.180,12;Parque Faber Castell I;C�d. 26464 - Im�vel bem localizado.;1180,12;46.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$845,63;Centro;C�d. 26323 - ACABAMENTO PISO FRIO, TETO LAJE  E BANHEIRO COM AZULEJO ATE O TETO;845,63;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$715,13;Centro;"C�d. 26068 - Acabamento piso frio, teto laje; cozinha americana; possui arm�rios nos dormit�r...";715,13;33.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.900,00;Centro;C�d. 25990 - Apartamento com 02 dormit�rios sendo 01 suite com arm�rios, sala, cozinha com ar...;1900,00;88.00 M�;1;3
Terreno / Padr�o em S�o Carlos Alugar por R$2,50;Vila Celina;C�d. 25903 - Terreno padr�o.;;200.00 M�;NULL;NULL
Terreno / Padr�o em S�o Carlos Alugar por R$3.000,00;Vila Celina;C�d. 25813 - .;3000,00;1625.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Cidade Jardim;C�d. 25714 -;900,00;54.75 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$550,00;Jardim Bandeirantes;C�d. 25672 -;550,00;43.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.350,00;Romeu Santini;C�d. 25627 - monitoramento de c�meras, cerca el�trica, port�o autom�tico,interfone, �rea de l...;1350,00;120.00 M�;2;4
Apartamento / Padr�o em S�o Carlos Alugar por R$1.384,66;Vila Costa do Sol;"C�d. 25606 - Acabamento em piso frio; moldura gesso no apartamento todo; cozinha e �rea de se...";1384,66;61.78 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$536,55;Jardim Bandeirantes;C�d. 25414 -;536,55;35.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.258,31;Centro;"C�d. 25345 - Piso Tabua Corrida, Piso Taco, Piso Frio; Teto Laje; Sala Com 2 Ambientes, Suite...";1258,31;103.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$846,50;Centro;C�d. 25330 - Im�vel bem localizado.;846,50;NULL;1;1
Terreno / Padr�o em S�o Carlos Alugar por R$2.500,00;Vila Prado;C�d. 25312 - .;2500,00;780.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$1.157,30;Jardim Para�so;"C�d. 25261 - Acabamento piso frio; teto laje; banheiro com azulejo at� o teto e box; apartame...";1157,30;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 25216 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Kitchnet sem Condom�nio em S�o Carlos Alugar por R$1.100,00;Cidade Jardim;C�d. 25108 -;1100,00;58.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Sao Carlos;C�d. 25078 - .;1112,00;91.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$863,08;Jardim Santa Paula;C�d. 25063 -;863,08;59.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$700,00;Jardim Para�so;C�d. 25042 - Im�vel bem localizado , planejado na cozinha, box no banheiro. Pr�x. a USP. Poss...;700,00;52.00 M�;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$889,00;Jardim Ipanema;"C�d. 25012 - Acabamento em piso frio; teto laje; banheiro social com box e azulejo at� o teto...";889,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Jardim Beth�nia;"C�d. 24865 - Acabamento em piso frio; teto em laje; banheiro com box; cozinha e lavanderia co...";556,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Parque Sabar�;C�d. 24787 - im�vel bem localizado.;889,00;63.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$894,57;Jardim Gibertoni;"C�d. 24514 - Acabamento em piso frio; moldura de gesso nas partes frias; cozinha e lavanderia...";894,57;44.37 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$809,38;Parque Arnold Schimidt;"C�d. 24484 - Acabamento piso frio; teto laje; banheiro, cozinha e �rea de servi�o com azulejo...";809,38;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$769,03;Jardim Lutfalla;C�d. 24391 -;769,03;38.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.130,28;Centro;C�d. 24085 -;1130,28;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$800,00;Jardim Alvorada;"C�d. 23992 - Acabamento em piso frio; teto laje; moldura de gesso; cozinha com azulejo at� o ...";800,00;48.00 M�;1;1
Apartamento / Kitchnet sem Condom�nio em S�o Carlos Alugar por R$778,00;Vila Celina;C�d. 23521 -;778,00;38.00 M�;1;2
Apartamento / Kitchnet sem Condom�nio em S�o Carlos Alugar por R$1.358,35;Centro;C�d. 23119 -;1358,35;NULL;1;4
Apartamento / Padr�o em S�o Carlos Alugar por R$1.019,35;Jardim Para�so;C�d. 23107 - Acabamentos: dormit�rio em taco, restante piso frio, teto laje, azul at� o teto....;1019,35;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Jardim Ipanema;C�d. 23050 - Im�vel bem localizado;556,00;56.00 M�;1;2
Terreno / Padr�o em S�o Carlos Alugar por R$556,00;Portal do Sol;C�d. 22897 -;556,00;275.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$906,00;Jardim Lutfalla;C�d. 22801 - Im�vel bem localizado.;906,00;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$2.000,00;Cidade Jardim;"C�d. 22789 - Acabamento em piso frio e taco; cozinha e �rea de servi�o com azulejo at� o teto...";2000,00;166.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$950,00;Jardim Para�so;"C�d. 22669 - Acabamento piso frio; teto laje; azulejo at� o teto no banheiro e cozinha, possu...";950,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Beth�nia;C�d. 22660 - .;1000,00;66.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$4.500,00;Vila Monteiro;C�d. 22582 -;4500,00;779.00 M�;2;4
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Parque Arnold Schimidt;C�d. 22489 -;1000,00;50.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$971,51;Parque Arnold Schimidt;C�d. 22486 - Im�vel bem localizado.;971,51;50.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.818,49;Jardim Lutfalla;C�d. 22399 - ACABAMENTOS: TUDO EM PISO FRIO               TETO LAJE          AZUL ATE O TETO ...;1818,49;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$800,00;Jardim Ipanema;C�d. 22345 - Excelente localiza��o.;800,00;45.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$820,00;Jardim Para�so;"C�d. 22114 - Todo em piso frio; teto laje; banheiro com box e gabinete; cozinha com gabinete";820,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.989,18;Centro;C�d. 22081 - Dormit�rios e sala em carpete de madeira, restante piso frio.  Arm�rios nos dorm...;1989,18;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$733,23;Jardim Santa Paula;"C�d. 22057 - Acabamento em piso frio em �timo estado; arm�rio na cozinha e banheiro; cozinha;...";733,23;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.027,95;Parque Arnold Schimidt;"C�d. 22012 - Dormit�rio com arm�rio e mesa de estudo;  banheiro com box de vidro, gabinete e ...";1027,95;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Parque Arnold Schimidt;C�d. 22006 - Acabamento em piso frio, cozinha com gabinete e cook top, banheiro com gabinete ...;778,00;36.00 M�;1;1
